example_id	statement	date	french	possibility	labeler_name	notes
21433	“The Spanish High Court has announced (COVID-19) is a bio weapon with a patent, not a virus.”	October 22, 2021	"La Cour suprême de l'Espagne a annoncé que (la COVID-19) est une arme biologique avec un brevet, pas un virus." 	P	Camille	
21434	Bergen County in New Jersey gave more votes to the Democratic gubernatorial candidate after all the ballots were counted.	November 3, 2021	Le comté de Bergen au New Jersey a donné plus de votes au candidat démocrate pour le poste de gouverneur après que tous les bulletins de vote aient été comptés. 	P	Camille	
21435	Dr. Herbert Smitherman invented Crest toothpaste, Folgers coffee, Safeguard soap and Bounce fabric softener.	September 29, 2021	Le Dr. Herbert Smitherman a inventé la pâte à dents Crest, le café Folgers, le savon Safeguard et l'adoucissant Bounce. 	P	Camille	
21436	“CEO of Pfizer arrested, charged with fraud.”	November 5, 2021	Le PDG de Pfizer est arrêté, chargé pour fraudes.	P	Camille	
21437	United Kingdom “government reports suggest the fully vaccinated are rapidly developing Acquired Immunodeficiency Syndrome."	October 30, 2021	Royaume-Uni, "un rapport du gouvernement suggère que les pleinement vaccinés développent rapidement le syndrome immunodéficitaire acquis.	P	Camille	
21438	“Fox News went from 97% reporting to 94% in Virginia. The fraud is so blatant it's not funny anymore.”	November 2, 2021	"Fox News est passé de 97% à 94% de reportages en Virginie. La fraude est tellement flagrante que ce n'est plus drôle." 	I	Camille	
21439	“Pfizer Confirms COVID-Vaccinated People Can ‘Shed’ Spike Proteins And Harm The Unvaccinated"	October 27, 2021	"Pfizer confirme que les personnes vaccinées contre la COVID-19 peuvent "perdre" des protéines Spike et nuire aux non vaccinées. 	P	Camille	
21440	"This idea that it's the pandemic of the unvaccinated, it's just a total lie."	November 5, 2021	L'idée que c'est la pandémie des non vaccinés, c'est un mensonge total.	I	Camille	
21441	The Astroworld concert was a “test run on the vaxxed” because people who are injected with graphene oxide can be controlled through magnetic frequencies, including music.	November 7, 2021	Le concert  d'Astroworld était un "test exécuté sur les vaccinés", car les individus qui sont injectés avec de l'oxyde de graphène peuvent être contrôlés par des fréquences magnétiques, incluant de la musique.	P	Camille	
21442	In the infrastructure bill that just passed the House, “only 10% is actual infrastructure.”	November 6, 2021	Dans l'accord sur les infrastructures qui vient d'être adoptée par le Congrès, "seulement 10% sont réellement des infrastructures". 	P	Camille	
21443	Says N.C. Attorney General Josh Stein has gone after Jan. 6 protesters but he has “said nothing” about violent summer protests in North Carolina and was “derelict in his duty.”	October 21, 2021	Il dit que Josh Stein, le procureur général de la Caroline du Nord, s'en est pris aux protestants du 6 janvier, m'ais qu'il "n'a rien dit" à propos des violentes manifestations estivales en Caroline du Nord et qu'il a "manqué à manqué son devoir."	I	Camille	We don't know which protest they are talking about in North Carolina
21444	"Atheists are prohibited from holding office in 8 states.”	October 31, 2021	Il est interdit aux athés d'exercer une fonction dans huit États.	P	Camille	
21445	The Biden Department of Justice “would use the FBI to target parents who speak out against critical race theory.”	October 23, 2021	Le département de justice de Biden "utiliserait le FBI pour cibler les parents qui parlent contre la théorie critique de la race.	I	Camille	I strongly believe that is false, but it would be difficult to prove it
21446	“Australian military being trained to **force vaccinate** in door-to-door attacks.”	November 1, 2021	L'armée australienne est formée pour "forcer la vaccination" par des attaques de porte-à-porte.	P	Camille	Can be disproven
21447	The deaths at the Astroworld festival were part of a satanic ritual.	November 7, 2021	Les décès au  festival Astroworld font partie d'un rituel satanique.	I	Camille	No date
21448	“FUN FACT: West Virginia is home to zero billionaires.”	October 27, 2021	"Fait amusant: la Virginie-Occidentale est la maison d'aucun milliardaire."	I	Camille	No date
21449	Merriam-Webster recently changed its definition of the word “vaccine” and removed the immunity portion.	November 4, 2021	Merriam-Webster a récemment changé la définition du mot "vaccin" et a ôté la portion d'immunité.	P	Camille	Enough informations
21450	A crime was committed when a New Jersey election worker allowed someone who said he was not a citizen to fill out a ballot.	November 5, 2021	Un crime a été commis quand un emploé des éléctions du New Jersey a permis a une personne qui a di	I	Anne	
21451	“More fraud in New Jersey’s election uncovered – voting machines would not allow citizens to vote for Republican governor candidate.”	November 3, 2021	Découverte de plus de fraudes dans les élections du New Jersey - Les machines pour voter ne permettent pas aux citoyens de voter pour le candidat républicain pour le poste de gouverneur.	I	Camille	No date
21452	President Joe Biden threatened to “swoop down with Special Forces folks and gather up every gun in America.”	October 26, 2021	Le président Joe Biden a menacé de "d'utiliser les agents des forces armées pour rassembler toutes les armes à feux en Amérique."	P	Camille	
21453	The Biden administration inherited gains of “50,000 jobs a month. We're now finally back to 500,000 jobs a month. We inherited a country where 4,000 people a day were dying from Covid. That's now down 75%.”	November 7, 2021	L'administration Biden a hérité des gains de "50,000 emplois par mois. Nous sommes finalement de retour à 500,000 emplois par mois. Nous avons hérité d'un pays où 4,000 personnes par jour mouraient du COVID. C'est maintenant en baisse de 75%.	I	Camille	No time lapse
21454	“Queen Elizabeth d-e-a-d at age 95.”	November 4, 2021	La reine Elizabeth décédée à l'âge de 95 ans.	P	Camille	
21455	A banner for COVID-19 vaccines says, “Don’t forget to donate your childrens organs.”	November 7, 2021	Une bannière pour la COVID-19 dit "N'oubliez-pas de donner les organes de vos enfants".	I	Camille	
21456	Photos show “diesel generators” at the COP26 climate change conference.	November 9, 2021	Des photos montrent des "générateurs de Diesel" à la conférence sur les changements climatiques, la COP26.	P	Camille	Enough informations
21457	"Arizona Department of Education gives green light on face mask and vaccine mandates, as well as implementing Critical (Race) Theory.”	November 3, 2021	Le département de l'éducation de l'Arizona donne le feu vert pour le mandat des masques et de la vaccination, et également à l'implémentation de la Théorique critique de la race.	P	Camille	
21458	Live Nation scheduled the 50,000-person Astroworld music festival at a venue that has a capacity of 20,000.	November 8, 2021	Live Nation a programmé le festival de musique Astroworld pour 50,000 personnes dans un lieu qui a la capacité de 20,000.	I	Camille	
21459	“Sending your child to school” on a day when vaccines are being administered “is implied consent” for getting the COVID-19 vaccine.	November 4, 2021	"Envoyer vos enfants à l'école" pendant une journée où les vaccins sont administrés "est un consentement implicite" pour obtenir le vaccin de la COVID-19.	I	Camille	
21461	“Gavin Newsom is out of sight likely because he has Guillain-Barre syndrome from his booster shot.”	November 9, 2021	"Gavin Newsom est hors de vue parce qu'il a le syndrome de Guillain-Barré dû à son vaccin de rappel	P	Camille	
21462	"Italy drastically reduced the country’s official COV1D-19 death count by over 97%. This means Covid killed fewer people than an average seasonal flu.”	November 10, 2021	L'Italie a drastiquement diminué les décès officiels de COVID-19 au pays par plus de 97%. Cela veut dire que la COVID a tué moins de personness que la grippe saisonnière."	P	Camille	
21463	“If you’re a low-wage worker and you’re single and don’t have children, we’re literally taxing you into poverty."	October 30, 2021	Si vous êtres un travailleur avec un bas salaire et que vous êtes célibataire et que vous n'avez pas d'enfants, nous vous taxons littéralement jusqu'à la pauvreté.	I	Camille	
21464	Says President Joe Biden “is in talks to pay illegal immigrants $450,000.”	October 28, 2021	Il dit que le président Biden "est en discussion pour payer les immigrants illégaux 450,000$".	P	Camille	
21465	The military arrested “bedridden Gavin Newsom.”	November 7, 2021	L'armée a arrêté le "confiné Gavin Newsom."	P	Camille	
21466	No new COVID-19 cases in Uttar Pradesh, India, due to use of ivermectin	November 1, 2021	Aucun nouveau cas de COVID-19 dans l'Uttar Pradesh, en Inde, grâce à l'utilisation de l'ivermectine.	I	Camille	
21467	"There is no added safety to the public if you're vaccinated."	November 6, 2021	Il n'y a pas plus de sécurité pour le public si tu es vacciné	I	Anne	
21468	"During the AIDS crisis, can you imagine if gay men and intravenous drug users … had they been pariahs the way the non-vaccinated are? But it would've been inconceivable."	November 8, 2021	Durant la crise du SIDA, peux-tu imaginer si les personnes homosexuelles et les utilisateurs de drogues avaient été des parias comme le sont les non-vaccinés? Mais ceci serait inconcevable. 	I	Anne	
21469	“No governor in Virginia has ever won when...he or she is the same party as the sitting president.”	November 3, 2021	Aucun gouverneur en Virginie n'a gagné s'il ou elle est du même parti que le président	I	Anne	
21470	"Report finds increased risk of spontaneous abortion following COVID-19 vaccination during pregnancy” after correcting “major error” in CDC study.	November 1, 2021	Un rapport trouve une augmentation des risques d'avortements spontanés suivant la vaccination de la COVID-19 durant la grossesse apr`s la correction d'erreurs majeurs dans une étude du CDC	I	Anne	
